-- Merging decision tree log ---
manifest
ADDED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/b27ee6547595ac627e048162f583d79b/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/b662f157b042deeaa8de98db24ea7bb9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/b662f157b042deeaa8de98db24ea7bb9/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/9e93f85faa195955bbdda07850a07a00/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/9e93f85faa195955bbdda07850a07a00/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/09474130227f1b15b722ca0ebc657465/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/09474130227f1b15b722ca0ebc657465/transformed/lifecycle-runtime-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/ffde3913c05f7aa306813a37c6c00f05/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/ffde3913c05f7aa306813a37c6c00f05/transformed/lifecycle-viewmodel-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/10bd95ed659588c42e96ab4a6bea1a0c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/10bd95ed659588c42e96ab4a6bea1a0c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/837d18f97943c2095b4aca4c576dbc8d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /Users/sunny/.gradle/caches/8.13/transforms/837d18f97943c2095b4aca4c576dbc8d/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/aff2bb0938546db6a1f9c1042fa07e8b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /Users/sunny/.gradle/caches/8.13/transforms/aff2bb0938546db6a1f9c1042fa07e8b/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/3644b47ca17b37379675593faee89b13/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/3644b47ca17b37379675593faee89b13/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/31ba02fe3fb36b4d6420bc30ff8e3395/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/31ba02fe3fb36b4d6420bc30ff8e3395/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/98780e37d740b3ea91af253dead8e754/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /Users/sunny/.gradle/caches/8.13/transforms/98780e37d740b3ea91af253dead8e754/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/ae88bca54035f6fb2b3775f586990022/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/ae88bca54035f6fb2b3775f586990022/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/1ce50dae7fdb0bba4207440c80ae6b5f/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/sunny/.gradle/caches/8.13/transforms/1ce50dae7fdb0bba4207440c80ae6b5f/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sunny/.gradle/caches/8.13/transforms/4bd443bd0f22d881675b30deb6dca147/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/sunny/.gradle/caches/8.13/transforms/4bd443bd0f22d881675b30deb6dca147/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/32519c1e44b7ad523fcd95ad0e2170a9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/32519c1e44b7ad523fcd95ad0e2170a9/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/fffdbdfa87f39181f204605675537ee9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/fffdbdfa87f39181f204605675537ee9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/84afcb4a365be6bff6b0fc738dea99ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/84afcb4a365be6bff6b0fc738dea99ef/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0c6ac8482ad43bd5660aa22191ed4a83/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0c6ac8482ad43bd5660aa22191ed4a83/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/408383c80af9dff4b58221739ca2cabb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/sunny/.gradle/caches/8.13/transforms/408383c80af9dff4b58221739ca2cabb/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/650306da6d0c5e6a2ccd57b6c9b87ea6/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/1767f829e83d1ee1c014cdc9dd4f508a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/1767f829e83d1ee1c014cdc9dd4f508a/transformed/lifecycle-runtime/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/01959ad820d3237ab2085809544f457e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] /Users/sunny/.gradle/caches/8.13/transforms/01959ad820d3237ab2085809544f457e/transformed/lifecycle-runtime-ktx/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sunny/.gradle/caches/8.13/transforms/724791fc35a848c0c14720230e16001c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/sunny/.gradle/caches/8.13/transforms/724791fc35a848c0c14720230e16001c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/sunny/.gradle/caches/8.13/transforms/912655b5b19dbe98db7233952c8a62a2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/bf9c001f26731800f00b9948a5f8ec1b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/bf9c001f26731800f00b9948a5f8ec1b/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/1344e8f33febc160eaed71ff02fdb710/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/1344e8f33febc160eaed71ff02fdb710/transformed/activity-1.12.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/3ee53cb94277337c54d321553c938ee8/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.2] /Users/sunny/.gradle/caches/8.13/transforms/3ee53cb94277337c54d321553c938ee8/transformed/activity-compose-1.12.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/71d6c941a20a1922afefc17f6413f71c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/71d6c941a20a1922afefc17f6413f71c/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/2cfec7467c93af59bd322bf6db878dae/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.17.0] /Users/sunny/.gradle/caches/8.13/transforms/2cfec7467c93af59bd322bf6db878dae/transformed/core-ktx-1.17.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sunny/.gradle/caches/8.13/transforms/98353be6745ca74d56d5390b49df8101/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/sunny/.gradle/caches/8.13/transforms/98353be6745ca74d56d5390b49df8101/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/06ceb28a19705d5ff1876d8c89591797/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/06ceb28a19705d5ff1876d8c89591797/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/d386999f32c7f1633b4fa75132019478/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/sunny/.gradle/caches/8.13/transforms/d386999f32c7f1633b4fa75132019478/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0d6fedae90bb9f65ecef7455cdf3f518/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0d6fedae90bb9f65ecef7455cdf3f518/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/ffe15ef33c5efd1e6bf1f07007098d60/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/ffe15ef33c5efd1e6bf1f07007098d60/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0db443802b14c55bff05c965eb3b3622/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/sunny/.gradle/caches/8.13/transforms/0db443802b14c55bff05c965eb3b3622/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sunny/.gradle/caches/8.13/transforms/334e4e902a303a4d2b2d549f5c72601d/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/a337d396f8be59428ac1c7c1c8f222b5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sunny/.gradle/caches/8.13/transforms/71fa06e521bdbe8b98d9f59fe613ad41/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/sunny/.gradle/caches/8.13/transforms/71fa06e521bdbe8b98d9f59fe613ad41/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/d482b3bd247a85a0ea832e15fffc42b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/sunny/.gradle/caches/8.13/transforms/d482b3bd247a85a0ea832e15fffc42b7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sunny/.gradle/caches/8.13/transforms/659de03a457afa742a8938de6df60baa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/sunny/.gradle/caches/8.13/transforms/659de03a457afa742a8938de6df60baa/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sunny/.gradle/caches/8.13/transforms/000f768d51a750ff6fa427b1202d99ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/sunny/.gradle/caches/8.13/transforms/000f768d51a750ff6fa427b1202d99ba/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/26df5b02639f60cf3c794684a7587275/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/sunny/.gradle/caches/8.13/transforms/26df5b02639f60cf3c794684a7587275/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sunny/.gradle/caches/8.13/transforms/a2a5d6d5ce4851594c57db6d84e628df/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sunny/.gradle/caches/8.13/transforms/a2a5d6d5ce4851594c57db6d84e628df/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/sunny/.gradle/caches/8.13/transforms/2255f3a446ff6888f4c4b5b8df0e6f57/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sunny/AndroidStudioProjects/KababistanApp/admin/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/sunny/.gradle/caches/8.13/transforms/0825ac07e8680be6a4048985d72da2c9/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/sunny/.gradle/caches/8.13/transforms/d13a6fbfcfa862cd8fd9315ab033327f/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sunny/.gradle/caches/8.13/transforms/a2a5d6d5ce4851594c57db6d84e628df/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/sunny/.gradle/caches/8.13/transforms/a2a5d6d5ce4851594c57db6d84e628df/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/sunny/.gradle/caches/8.13/transforms/7c53789cde0c3602ccae4c87f90a114b/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
